city,population_2020,sumlev,state,county,place,cousub,concit,primgeo_flag,funcstat,stname,estimatesbase2020,popestimate2021,popestimate2022,popestimate2023,size_category,population_rank,region
Raymond,758,162,19,000,65820,00000,00000,0,A,Iowa,760,751,747,748,Village,334,Other
Readlyn,850,162,19,000,65910,00000,00000,0,A,Iowa,849,854,858,860,Village,307,Other
Reasnor,155,162,19,000,65955,00000,00000,0,A,Iowa,155,157,156,156,Village,598,Other
Redding,63,162,19,000,66000,00000,00000,0,A,Iowa,64,64,65,64,Village,675,Other
Redfield,731,162,19,000,66045,00000,00000,0,A,Iowa,730,735,731,719,Village,345,Other
Red Oak,5595,162,19,000,66135,00000,00000,0,A,Iowa,5595,5580,5506,5461,Small Town,70,Other
Reinbeck,1665,162,19,000,66315,00000,00000,0,A,Iowa,1667,1662,1656,1665,Village,188,Other
Rembrandt,211,162,19,000,66360,00000,00000,0,A,Iowa,211,210,205,201,Village,556,Other
Remsen,1674,162,19,000,66405,00000,00000,0,A,Iowa,1678,1669,1677,1682,Village,187,Other
Renwick,232,162,19,000,66450,00000,00000,0,A,Iowa,232,232,231,228,Village,544,Other
Rhodes,271,162,19,000,66540,00000,00000,0,A,Iowa,271,270,270,270,Village,514,Other
Riceville,809,162,19,000,66585,00000,00000,0,A,Iowa,806,803,812,804,Village,315,Other
Richland,539,162,19,000,66720,00000,00000,0,A,Iowa,540,534,533,540,Village,396,Other
Rickardsville,206,162,19,000,66810,00000,00000,0,A,Iowa,206,206,203,203,Village,561,Other
Ricketts,109,162,19,000,66855,00000,00000,0,A,Iowa,109,107,106,105,Village,635,Other
Ridgeway,276,162,19,000,67035,00000,00000,0,A,Iowa,276,270,268,265,Village,510,Other
Rinard,36,162,19,000,67125,00000,00000,0,A,Iowa,36,36,35,35,Village,695,Other
Ringsted,364,162,19,000,67170,00000,00000,0,A,Iowa,366,362,353,354,Village,467,Other
Rippey,221,162,19,000,67215,00000,00000,0,A,Iowa,221,219,219,214,Village,552,Other
Riverdale,376,162,19,000,67350,00000,00000,0,A,Iowa,377,376,376,377,Village,463,Other
Riverside,1060,162,19,000,67440,00000,00000,0,A,Iowa,1062,1055,1050,1046,Village,258,Other
Riverton,247,162,19,000,67575,00000,00000,0,A,Iowa,248,249,244,241,Village,533,Other
Robins,3367,162,19,000,67800,00000,00000,0,A,Iowa,3363,3343,3332,3312,Village,113,Other
Rock Falls,149,162,19,000,68025,00000,00000,0,A,Iowa,149,147,145,145,Village,603,Other
Rockford,762,162,19,000,68070,00000,00000,0,A,Iowa,763,752,744,741,Village,330,Other
Rock Rapids,2609,162,19,000,68160,00000,00000,0,A,Iowa,2610,2640,2675,2706,Village,133,Other
Rock Valley,4067,162,19,000,68205,00000,00000,0,A,Iowa,4060,4084,4073,4045,Village,102,Other
Rockwell,1069,162,19,000,68250,00000,00000,0,A,Iowa,1072,1057,1050,1044,Village,255,Other
Rockwell City,2253,162,19,000,68295,00000,00000,0,A,Iowa,2261,2246,2188,2195,Village,150,Other
Rodman,30,162,19,000,68340,00000,00000,0,A,Iowa,30,30,29,29,Village,699,Other
Rodney,45,162,19,000,68385,00000,00000,0,A,Iowa,45,44,44,43,Village,687,Other
Roland,1359,162,19,000,68475,00000,00000,0,A,Iowa,1361,1368,1356,1354,Village,217,Other
Rolfe,511,162,19,000,68520,00000,00000,0,A,Iowa,511,508,511,503,Village,405,Other
Rome,114,162,19,000,68565,00000,00000,0,A,Iowa,114,113,114,112,Village,630,Other
Rose Hill,160,162,19,000,68700,00000,00000,0,A,Iowa,160,158,158,157,Village,595,Other
Rossie,47,162,19,000,68925,00000,00000,0,A,Iowa,47,47,47,47,Village,685,Other
Rowan,122,162,19,000,69015,00000,00000,0,A,Iowa,122,120,119,119,Village,624,Other
Rowley,269,162,19,000,69060,00000,00000,0,A,Iowa,269,269,269,266,Village,516,Other
Royal,380,162,19,000,69105,00000,00000,0,A,Iowa,382,380,381,380,Village,459,Other
Rudd,357,162,19,000,69195,00000,00000,0,A,Iowa,358,352,349,348,Village,472,Other
Runnells,455,162,19,000,69240,00000,00000,0,A,Iowa,456,453,449,451,Village,426,Other
Russell,472,162,19,000,69285,00000,00000,0,A,Iowa,473,477,475,474,Village,421,Other
Ruthven,728,162,19,000,69330,00000,00000,0,A,Iowa,728,722,708,712,Village,346,Other
Rutland,117,162,19,000,69375,00000,00000,0,A,Iowa,117,117,116,116,Village,627,Other
Ryan,347,162,19,000,69465,00000,00000,0,A,Iowa,348,350,347,346,Village,479,Other
Sabula,501,162,19,000,69510,00000,00000,0,A,Iowa,502,499,494,493,Village,410,Other
Sac City,2056,162,19,000,69645,00000,00000,0,A,Iowa,2062,2048,2024,2019,Village,159,Other
Sageville,96,162,19,000,69690,00000,00000,0,A,Iowa,96,95,94,93,Village,646,Other
St. Ansgar,1170,162,19,000,69735,00000,00000,0,A,Iowa,1169,1174,1174,1160,Village,239,Other
St. Anthony,76,162,19,000,69780,00000,00000,0,A,Iowa,76,75,76,76,Village,664,Other
St. Charles,646,162,19,000,69915,00000,00000,0,A,Iowa,642,648,650,643,Village,369,Other
St. Donatus,121,162,19,000,69960,00000,00000,0,A,Iowa,121,120,120,119,Village,625,Other
St. Lucas,167,162,19,000,70050,00000,00000,0,A,Iowa,168,166,165,167,Village,589,Other
St. Marys,117,162,19,000,70095,00000,00000,0,A,Iowa,117,116,115,114,Village,627,Other
St. Olaf,103,162,19,000,70140,00000,00000,0,A,Iowa,103,103,103,102,Village,640,Other
St. Paul,108,162,19,000,70185,00000,00000,0,A,Iowa,108,107,106,105,Village,636,Other
Salem,397,162,19,000,70230,00000,00000,0,A,Iowa,398,395,390,386,Village,448,Other
Salix,300,162,19,000,70320,00000,00000,0,A,Iowa,301,298,299,299,Village,500,Other
Sanborn,1396,162,19,000,70410,00000,00000,0,A,Iowa,1393,1403,1422,1444,Village,214,Other
Sandyville,58,162,19,000,70590,00000,00000,0,A,Iowa,58,58,59,59,Village,679,Other
Scarville,79,162,19,000,71040,00000,00000,0,A,Iowa,79,79,79,78,Village,661,Other
Schaller,727,162,19,000,71085,00000,00000,0,A,Iowa,729,723,720,717,Village,347,Other
Schleswig,830,162,19,000,71130,00000,00000,0,A,Iowa,832,815,808,803,Village,312,Other
Scranton,507,162,19,000,71310,00000,00000,0,A,Iowa,508,503,501,492,Village,407,Other
Searsboro,129,162,19,000,71355,00000,00000,0,A,Iowa,129,128,128,127,Village,619,Other
Sergeant Bluff,5009,162,19,000,71625,00000,00000,0,A,Iowa,5014,5004,5247,5274,Small Town,85,Other
Seymour,636,162,19,000,71760,00000,00000,0,A,Iowa,635,639,633,639,Village,373,Other
Shambaugh,162,162,19,000,71895,00000,00000,0,A,Iowa,162,162,163,161,Village,593,Other
Shannon City,73,162,19,000,71940,00000,00000,0,A,Iowa,73,72,72,72,Village,667,Other
Sharpsburg,70,162,19,000,72075,00000,00000,0,A,Iowa,70,70,70,70,Village,670,Other
Sheffield,1124,162,19,000,72210,00000,00000,0,A,Iowa,1126,1118,1116,1107,Village,246,Other
Shelby,722,162,19,000,72300,00000,00000,0,A,Iowa,725,725,722,728,Village,350,Other
Sheldahl,299,162,19,000,72345,00000,00000,0,A,Iowa,300,304,305,311,Village,501,Other
Sheldon,5500,162,19,000,72390,00000,00000,0,A,Iowa,5511,5469,5484,5422,Small Town,72,Other
Shell Rock,1268,162,19,000,72435,00000,00000,0,A,Iowa,1267,1280,1277,1272,Village,223,Other
Shellsburg,962,162,19,000,72480,00000,00000,0,A,Iowa,962,976,982,989,Village,275,Other
Shenandoah,4919,162,19,000,72525,00000,00000,0,A,Iowa,4926,4923,4889,4884,Village,87,Other
Sherrill,183,162,19,000,72660,00000,00000,0,A,Iowa,183,181,178,176,Village,579,Other
Shueyville,732,162,19,000,72840,00000,00000,0,A,Iowa,734,735,731,723,Village,344,Other
Sibley,2857,162,19,000,72975,00000,00000,0,A,Iowa,2854,2845,2801,2761,Village,124,Other
Sidney,1060,162,19,000,73065,00000,00000,0,A,Iowa,1065,1058,1042,1039,Village,258,Other
Sigourney,2000,162,19,000,73110,00000,00000,0,A,Iowa,2006,1984,1980,1985,Village,165,Other
Silver City,241,162,19,000,73155,00000,00000,0,A,Iowa,242,244,245,246,Village,537,Other
Sioux Center,8249,162,19,000,73290,00000,00000,0,A,Iowa,8238,8319,8473,8543,Small Town,48,Other
Sioux City,85776,162,19,000,73335,00000,00000,0,A,Iowa,85784,85784,85402,85727,Medium City,4,Other
Sioux Rapids,747,162,19,000,73425,00000,00000,0,A,Iowa,748,745,727,718,Village,337,Other
Slater,1541,162,19,000,73515,00000,00000,0,A,Iowa,1541,1568,1581,1600,Village,200,Other
Sloan,1049,162,19,000,73605,00000,00000,0,A,Iowa,1046,1044,1047,1058,Village,259,Other
Smithland,187,162,19,000,73650,00000,00000,0,A,Iowa,187,184,183,183,Village,575,Other
Soldier,185,162,19,000,73785,00000,00000,0,A,Iowa,185,181,179,180,Village,577,Other
Solon,3039,162,19,000,73875,00000,00000,0,A,Iowa,3026,3096,3134,3182,Village,121,Other
Somers,127,162,19,000,73920,00000,00000,0,A,Iowa,128,127,125,123,Village,621,Other
South English,203,162,19,000,74055,00000,00000,0,A,Iowa,203,201,199,199,Village,563,Other
Spencer,11303,162,19,000,74280,00000,00000,0,A,Iowa,11322,11399,11442,11451,Town,35,Other
Spillville,385,162,19,000,74370,00000,00000,0,A,Iowa,386,380,375,372,Village,455,Other
Spirit Lake,5462,162,19,000,74415,00000,00000,0,A,Iowa,5440,5488,5527,5533,Small Town,74,Other
Spragueville,91,162,19,000,74460,00000,00000,0,A,Iowa,91,90,90,90,Village,650,Other
Springbrook,143,162,19,000,74505,00000,00000,0,A,Iowa,143,146,146,145,Village,609,Other
Spring Hill,67,162,19,000,74685,00000,00000,0,A,Iowa,67,69,68,68,Village,672,Other
Springville,1162,162,19,000,74775,00000,00000,0,A,Iowa,1161,1158,1152,1148,Village,240,Other
Stacyville,456,162,19,000,74820,00000,00000,0,A,Iowa,456,450,442,437,Village,425,Other
Stanhope,363,162,19,000,74910,00000,00000,0,A,Iowa,364,358,355,353,Village,468,Other
Stanley,85,162,19,000,74955,00000,00000,0,A,Iowa,85,85,85,85,Village,656,Other
Stanton,677,162,19,000,75000,00000,00000,0,A,Iowa,677,678,678,676,Village,365,Other
Stanwood,639,162,19,000,75045,00000,00000,0,A,Iowa,640,632,627,620,Village,371,Other
State Center,1397,162,19,000,75135,00000,00000,0,A,Iowa,1396,1391,1385,1392,Village,213,Other
Steamboat Rock,265,162,19,000,75180,00000,00000,0,A,Iowa,266,265,263,261,Village,520,Other
Stockport,276,162,19,000,75405,00000,00000,0,A,Iowa,275,277,277,275,Village,510,Other
Stockton,177,162,19,000,75450,00000,00000,0,A,Iowa,178,176,173,172,Village,584,Other
Storm Lake,11257,162,19,000,75630,00000,00000,0,A,Iowa,11263,11270,11368,11434,Town,36,Other
Story City,3343,162,19,000,75675,00000,00000,0,A,Iowa,3345,3377,3370,3388,Village,115,Other
Stout,190,162,19,000,75720,00000,00000,0,A,Iowa,190,192,192,192,Village,574,Other
Stratford,700,162,19,000,75810,00000,00000,0,A,Iowa,701,694,687,682,Village,359,Other
Strawberry Point,1157,162,19,000,75855,00000,00000,0,A,Iowa,1158,1154,1153,1147,Village,242,Other
Struble,68,162,19,000,75945,00000,00000,0,A,Iowa,68,68,68,67,Village,671,Other
Stuart,1795,162,19,000,75990,00000,00000,0,A,Iowa,1785,1809,1844,1855,Village,177,Other
Sully,880,162,19,000,76035,00000,00000,0,A,Iowa,881,884,886,885,Village,299,Other
Sumner,2027,162,19,000,76260,00000,00000,0,A,Iowa,2029,2032,2033,2031,Village,161,Other
Superior,133,162,19,000,76440,00000,00000,0,A,Iowa,133,132,130,127,Village,616,Other
Sutherland,630,162,19,000,76485,00000,00000,0,A,Iowa,632,622,620,625,Village,375,Other
Swaledale,143,162,19,000,76620,00000,00000,0,A,Iowa,143,141,139,139,Village,609,Other
Swan,76,162,19,000,76665,00000,00000,0,A,Iowa,76,75,77,77,Village,664,Other
Swea City,565,162,19,000,76755,00000,00000,0,A,Iowa,566,552,550,547,Village,392,Other
Swisher,916,162,19,000,76890,00000,00000,0,A,Iowa,918,918,915,904,Village,289,Other
Tabor,1009,162,19,000,76935,00000,00000,0,A,Iowa,1015,1008,988,984,Village,266,Other
Tama,3115,162,19,000,77115,00000,00000,0,A,Iowa,3126,3074,3073,3046,Village,119,Other
Templeton,349,162,19,000,77340,00000,00000,0,A,Iowa,350,349,344,341,Village,477,Other
Tennant,79,162,19,000,77430,00000,00000,0,A,Iowa,79,81,80,83,Village,661,Other
Terril,334,162,19,000,77520,00000,00000,0,A,Iowa,334,332,325,316,Village,486,Other
Thayer,49,162,19,000,77565,00000,00000,0,A,Iowa,49,49,48,48,Village,684,Other
Thompson,498,162,19,000,77745,00000,00000,0,A,Iowa,499,497,495,489,Village,412,Other
Thor,179,162,19,000,77790,00000,00000,0,A,Iowa,179,179,178,177,Village,582,Other
Thornburg,47,162,19,000,77835,00000,00000,0,A,Iowa,47,46,46,47,Village,685,Other
Thornton,404,162,19,000,77880,00000,00000,0,A,Iowa,405,398,395,393,Village,446,Other
Thurman,164,162,19,000,77970,00000,00000,0,A,Iowa,165,164,163,163,Village,591,Other
Tiffin,4620,162,19,000,78060,00000,00000,0,A,Iowa,4515,5236,5791,6325,Village,91,Other
Tingley,135,162,19,000,78195,00000,00000,0,A,Iowa,136,137,137,135,Village,615,Other
Tipton,3149,162,19,000,78285,00000,00000,0,A,Iowa,3152,3126,3089,3054,Village,118,Other
Titonka,505,162,19,000,78330,00000,00000,0,A,Iowa,506,494,491,487,Village,409,Other
Toledo,2368,162,19,000,78510,00000,00000,0,A,Iowa,2375,2343,2399,2383,Village,145,Other
Toronto,102,162,19,000,78600,00000,00000,0,A,Iowa,102,102,101,101,Village,641,Other
Traer,1576,162,19,000,78735,00000,00000,0,A,Iowa,1580,1553,1552,1549,Village,194,Other
Treynor,1033,162,19,000,78825,00000,00000,0,A,Iowa,1034,1064,1087,1095,Village,263,Other
Tripoli,1192,162,19,000,78915,00000,00000,0,A,Iowa,1191,1198,1203,1202,Village,236,Other
Truesdale,66,162,19,000,79095,00000,00000,0,A,Iowa,66,66,64,63,Village,673,Other
Truro,512,162,19,000,79140,00000,00000,0,A,Iowa,508,520,527,522,Village,404,Other
Turin,72,162,19,000,79185,00000,00000,0,A,Iowa,72,71,70,70,Village,668,Other
Udell,31,162,19,000,79410,00000,00000,0,A,Iowa,31,31,30,30,Village,698,Other
Underwood,955,162,19,000,79500,00000,00000,0,A,Iowa,953,956,958,959,Village,278,Other
Union,393,162,19,000,79545,00000,00000,0,A,Iowa,394,390,385,381,Village,451,Other
Unionville,75,162,19,000,79680,00000,00000,0,A,Iowa,75,75,74,74,Village,665,Other
University Heights,1223,162,19,000,79770,00000,00000,0,A,Iowa,1226,1221,1207,1187,Village,231,Other
University Park,486,162,19,000,79815,00000,00000,0,A,Iowa,487,478,478,475,Village,415,Other
Urbana,1563,162,19,000,79905,00000,00000,0,A,Iowa,1560,1587,1618,1627,Village,196,Other
Urbandale,45579,162,19,000,79950,00000,00000,0,A,Iowa,45582,46004,46661,46729,Small City,12,Other
Ute,342,162,19,000,79995,00000,00000,0,A,Iowa,342,334,330,330,Village,482,Other
Vail,390,162,19,000,80130,00000,00000,0,A,Iowa,391,382,380,376,Village,453,Other
Valeria,37,162,19,000,80175,00000,00000,0,A,Iowa,37,37,38,39,Village,694,Other
Van Horne,771,162,19,000,80400,00000,00000,0,A,Iowa,772,774,772,769,Village,326,Other
Van Meter,1492,162,19,000,80445,00000,00000,0,A,Iowa,1484,1537,1556,1725,Village,206,Other
Van Wert,177,162,19,000,80490,00000,00000,0,A,Iowa,178,179,180,179,Village,584,Other
Varina,68,162,19,000,80535,00000,00000,0,A,Iowa,68,68,68,67,Village,671,Other
Ventura,712,162,19,000,80580,00000,00000,0,A,Iowa,714,704,700,697,Village,354,Other
Victor,873,162,19,000,80805,00000,00000,0,A,Iowa,874,865,858,852,Village,301,Other
Villisca,1129,162,19,000,80985,00000,00000,0,A,Iowa,1128,1125,1118,1113,Village,245,Other
Vincent,129,162,19,000,81075,00000,00000,0,A,Iowa,129,129,127,124,Village,619,Other
Vining,53,162,19,000,81120,00000,00000,0,A,Iowa,53,52,52,52,Village,682,Other
Vinton,4925,162,19,000,81210,00000,00000,0,A,Iowa,4936,4954,4946,4951,Village,86,Other
Volga,203,162,19,000,81345,00000,00000,0,A,Iowa,203,203,202,201,Village,563,Other
Wadena,207,162,19,000,81570,00000,00000,0,A,Iowa,208,205,205,204,Village,560,Other
Wahpeton,347,162,19,000,81615,00000,00000,0,A,Iowa,345,348,346,341,Village,479,Other
Walcott,1556,162,19,000,81705,00000,00000,0,A,Iowa,1557,1550,1548,1549,Village,197,Other
Walford,1364,162,19,000,81840,00000,00000,0,A,Iowa,1367,1368,1358,1355,Village,216,Other
Walker,684,162,19,000,81885,00000,00000,0,A,Iowa,685,678,671,668,Village,363,Other
Wallingford,163,162,19,000,81975,00000,00000,0,A,Iowa,164,163,156,156,Village,592,Other
Wall Lake,751,162,19,000,82020,00000,00000,0,A,Iowa,753,750,748,748,Village,336,Other
Walnut,741,162,19,000,82065,00000,00000,0,A,Iowa,741,734,729,725,Village,341,Other
Wapello,2083,162,19,000,82200,00000,00000,0,A,Iowa,2085,2062,2034,2013,Village,154,Other
Washington,7346,162,19,000,82335,00000,00000,0,A,Iowa,7361,7299,7273,7252,Small Town,57,Other
Washta,208,162,19,000,82380,00000,00000,0,A,Iowa,208,206,205,205,Village,559,Other
Waterloo,67275,162,19,000,82425,00000,00000,0,A,Iowa,67319,66897,66525,66606,Medium City,8,Other
Waterville,109,162,19,000,82470,00000,00000,0,A,Iowa,109,109,109,111,Village,635,Other
Waucoma,229,162,19,000,82650,00000,00000,0,A,Iowa,230,227,228,227,Village,547,Other
Waukee,24380,162,19,000,82695,00000,00000,0,A,Iowa,23961,26501,29181,31645,Town,21,Other
Waukon,3825,162,19,000,82740,00000,00000,0,A,Iowa,3826,3781,3769,3777,Village,106,Other
Waverly,10411,162,19,000,82875,00000,00000,0,A,Iowa,10395,10442,10520,10561,Town,39,Other
Wayland,960,162,19,000,82965,00000,00000,0,A,Iowa,962,961,950,947,Village,276,Other
Webb,140,162,19,000,83010,00000,00000,0,A,Iowa,141,141,139,139,Village,612,Other
Webster,96,162,19,000,83055,00000,00000,0,A,Iowa,96,95,95,95,Village,646,Other
Webster City,7815,162,19,000,83145,00000,00000,0,A,Iowa,7828,7745,7747,7713,Small Town,50,Other
Weldon,136,162,19,000,83190,00000,00000,0,A,Iowa,137,138,138,138,Village,614,Other
Wellman,1523,162,19,000,83280,00000,00000,0,A,Iowa,1524,1523,1519,1516,Village,201,Other
Wellsburg,722,162,19,000,83325,00000,00000,0,A,Iowa,722,720,718,716,Village,350,Other
Welton,128,162,19,000,83370,00000,00000,0,A,Iowa,128,128,127,127,Village,620,Other
Wesley,392,162,19,000,83415,00000,00000,0,A,Iowa,393,385,381,380,Village,452,Other
West Bend,791,162,19,000,83550,00000,00000,0,A,Iowa,792,788,776,775,Village,320,Other
West Branch,2510,162,19,000,83595,00000,00000,0,A,Iowa,2506,2552,2645,2754,Village,137,Other
West Burlington,3197,162,19,000,83685,00000,00000,0,A,Iowa,3200,3183,3164,3161,Village,117,Other
West Chester,145,162,19,000,83775,00000,00000,0,A,Iowa,145,146,145,147,Village,607,Other
West Des Moines,68919,162,19,000,83910,00000,00000,0,A,Iowa,68728,69917,70757,72205,Medium City,6,Other
Westfield,121,162,19,000,84090,00000,00000,0,A,Iowa,121,120,120,120,Village,625,Other
Westgate,191,162,19,000,84180,00000,00000,0,A,Iowa,192,190,191,190,Village,573,Other
West Liberty,3851,162,19,000,84315,00000,00000,0,A,Iowa,3860,3817,3744,3728,Village,105,Other
West Okoboji,307,162,19,000,84450,00000,00000,0,A,Iowa,304,311,311,308,Village,495,Other
Westphalia,131,162,19,000,84540,00000,00000,0,A,Iowa,132,132,133,134,Village,617,Other
West Point,924,162,19,000,84585,00000,00000,0,A,Iowa,924,916,914,909,Village,286,Other
Westside,287,162,19,000,84630,00000,00000,0,A,Iowa,288,283,279,277,Village,506,Other
West Union,2476,162,19,000,84765,00000,00000,0,A,Iowa,2484,2456,2442,2432,Village,140,Other
Westwood,104,162,19,000,84835,00000,00000,0,A,Iowa,104,103,102,100,Village,639,Other
What Cheer,605,162,19,000,84900,00000,00000,0,A,Iowa,606,597,597,597,Village,381,Other
Wheatland,774,162,19,000,84945,00000,00000,0,A,Iowa,775,772,771,763,Village,325,Other
Whiting,744,162,19,000,85215,00000,00000,0,A,Iowa,745,734,726,727,Village,340,Other
Whittemore,496,162,19,000,85260,00000,00000,0,A,Iowa,497,484,483,479,Village,414,Other
Whitten,101,162,19,000,85305,00000,00000,0,A,Iowa,101,100,99,98,Village,642,Other
Willey,72,162,19,000,85710,00000,00000,0,A,Iowa,72,72,71,71,Village,668,Other
Williams,306,162,19,000,85800,00000,00000,0,A,Iowa,307,303,299,298,Village,496,Other
Williamsburg,3355,162,19,000,85845,00000,00000,0,A,Iowa,3351,3365,3364,3351,Village,114,Other
Williamson,118,162,19,000,85935,00000,00000,0,A,Iowa,118,121,123,125,Village,626,Other
Wilton,2919,162,19,000,86070,00000,00000,0,A,Iowa,2925,2893,2938,2930,Village,122,Other
Windsor Heights,5239,162,19,000,86250,00000,00000,0,A,Iowa,5256,5186,5113,5067,Small Town,80,Other
Winfield,1029,162,19,000,86385,00000,00000,0,A,Iowa,1031,1023,1020,1014,Village,264,Other
Winterset,5379,162,19,000,86520,00000,00000,0,A,Iowa,5355,5403,5452,5374,Small Town,78,Other
Winthrop,823,162,19,000,86565,00000,00000,0,A,Iowa,822,821,820,818,Village,314,Other
Wiota,91,162,19,000,86610,00000,00000,0,A,Iowa,91,91,91,91,Village,650,Other
Woden,185,162,19,000,86700,00000,00000,0,A,Iowa,186,184,183,181,Village,577,Other
Woodbine,1627,162,19,000,86835,00000,00000,0,A,Iowa,1630,1631,1635,1718,Village,189,Other
Woodburn,150,162,19,000,86880,00000,00000,0,A,Iowa,151,149,143,141,Village,602,Other
Woodward,1350,162,19,000,86970,00000,00000,0,A,Iowa,1348,1361,1368,1363,Village,218,Other
Woolstock,142,162,19,000,87015,00000,00000,0,A,Iowa,142,140,139,140,Village,610,Other
Worthington,378,162,19,000,87060,00000,00000,0,A,Iowa,378,380,372,372,Village,461,Other
Wyoming,524,162,19,000,87240,00000,00000,0,A,Iowa,524,530,530,527,Village,402,Other
Yale,267,162,19,000,87285,00000,00000,0,A,Iowa,267,265,266,264,Village,518,Other
Yetter,19,162,19,000,87375,00000,00000,0,A,Iowa,19,19,18,19,Village,708,Other
Yorktown,63,162,19,000,87420,00000,00000,0,A,Iowa,63,63,63,62,Village,675,Other
Zearing,535,162,19,000,87555,00000,00000,0,A,Iowa,536,536,531,503,Village,397,Other
Zwingle,86,162,19,000,87690,00000,00000,0,A,Iowa,86,85,86,86,Village,655,Other
