sumlev,state,county,place,cousub,concit,primgeo_flag,funcstat,name,stname,estimatesbase2020,popestimate2020,popestimate2021,popestimate2022,popestimate2023
162,19,000,58530,00000,00000,0,A,Ocheyedan city,Iowa,437,438,436,428,421
162,19,000,58575,00000,00000,0,A,Odebolt city,Iowa,997,995,992,983,985
162,19,000,58620,00000,00000,0,A,Oelwein city,Iowa,5928,5906,5849,5828,5791
162,19,000,58665,00000,00000,0,A,Ogden city,Iowa,2010,2008,2004,1975,1963
162,19,000,58710,00000,00000,0,A,Okoboji city,Iowa,764,766,764,755,737
162,19,000,58890,00000,00000,0,A,Olds city,Iowa,192,191,192,190,187
162,19,000,58980,00000,00000,0,A,Olin city,Iowa,656,656,659,658,655
162,19,000,59070,00000,00000,0,A,Ollie city,Iowa,200,200,198,198,198
162,19,000,59115,00000,00000,0,A,Onawa city,Iowa,2910,2906,2860,2824,2816
162,19,000,59250,00000,00000,0,A,Onslow city,Iowa,198,198,200,199,196
162,19,000,59475,00000,00000,0,A,Orange City city,Iowa,6271,6277,6275,6305,6397
162,19,000,59520,00000,00000,0,A,Orchard city,Iowa,66,66,67,66,67
162,19,000,59565,00000,00000,0,A,Orient city,Iowa,364,364,365,361,356
162,19,000,59655,00000,00000,0,A,Orleans city,Iowa,520,520,520,517,508
162,19,000,59745,00000,00000,0,A,Osage city,Iowa,3632,3635,3591,3558,3537
162,19,000,59835,00000,00000,0,A,Osceola city,Iowa,5412,5423,5515,5536,5568
162,19,000,59925,00000,00000,0,A,Oskaloosa city,Iowa,11547,11537,11468,11489,11448
162,19,000,59970,00000,00000,0,A,Ossian city,Iowa,804,803,793,786,783
162,19,000,60015,00000,00000,0,A,Osterdock city,Iowa,44,44,44,44,43
162,19,000,60105,00000,00000,0,A,Otho city,Iowa,425,425,424,416,411
162,19,000,60240,00000,00000,0,A,Oto city,Iowa,71,71,70,69,69
162,19,000,60420,00000,00000,0,A,Ottosen city,Iowa,41,41,41,41,41
162,19,000,60465,00000,00000,0,A,Ottumwa city,Iowa,25543,25455,25396,25214,25252
162,19,000,60555,00000,00000,0,A,Owasa city,Iowa,31,31,31,30,30
162,19,000,60645,00000,00000,0,A,Oxford city,Iowa,718,716,720,716,710
162,19,000,60690,00000,00000,0,A,Oxford Junction city,Iowa,427,427,429,428,424
162,19,000,60780,00000,00000,0,A,Oyens city,Iowa,95,95,95,94,94
162,19,000,60825,00000,00000,0,A,Pacific Junction city,Iowa,100,99,100,100,101
162,19,000,60915,00000,00000,0,A,Packwood city,Iowa,184,184,185,183,180
162,19,000,61050,00000,00000,0,A,Palmer city,Iowa,139,139,138,138,136
162,19,000,61230,00000,00000,0,A,Palo city,Iowa,1411,1409,1404,1414,1505
162,19,000,61275,00000,00000,0,A,Panama city,Iowa,238,237,237,235,237
162,19,000,61320,00000,00000,0,A,Panora city,Iowa,1088,1086,1076,1084,1083
162,19,000,61365,00000,00000,0,A,Panorama Park city,Iowa,141,141,140,141,141
162,19,000,61590,00000,00000,0,A,Parkersburg city,Iowa,2015,2014,2010,1999,1983
162,19,000,61770,00000,00000,0,A,Parnell city,Iowa,193,193,194,193,189
162,19,000,61815,00000,00000,0,A,Paton city,Iowa,221,221,221,221,218
162,19,000,61860,00000,00000,0,A,Patterson city,Iowa,175,175,175,177,175
162,19,000,61905,00000,00000,0,A,Paullina city,Iowa,979,976,967,969,968
162,19,000,62040,00000,00000,0,A,Pella city,Iowa,10459,10467,10639,10760,10820
162,19,000,62130,00000,00000,0,A,Peosta city,Iowa,1915,1930,1978,2062,2122
162,19,000,62355,00000,00000,0,A,Perry city,Iowa,7843,7872,7949,8017,7984
162,19,000,62445,00000,00000,0,A,Persia city,Iowa,297,296,298,296,293
162,19,000,62625,00000,00000,0,A,Peterson city,Iowa,321,319,321,320,319
162,19,000,62760,00000,00000,0,A,Pierson city,Iowa,340,339,335,331,331
162,19,000,62850,00000,00000,0,A,Pilot Mound city,Iowa,161,161,159,157,158
162,19,000,63075,00000,00000,0,A,Pisgah city,Iowa,242,242,245,247,245
162,19,000,63210,00000,00000,0,A,Plainfield city,Iowa,394,394,394,395,394
162,19,000,63345,00000,00000,0,A,Plano city,Iowa,59,59,59,58,58
162,19,000,63525,00000,00000,0,A,Pleasant Hill city,Iowa,10179,10192,10895,11201,11617
162,19,000,63570,00000,00000,0,A,Pleasanton city,Iowa,30,30,30,30,30
162,19,000,63615,00000,00000,0,A,Pleasant Plain city,Iowa,82,82,82,81,80
162,19,000,63750,00000,00000,0,A,Pleasantville city,Iowa,1683,1689,1683,1687,1690
162,19,000,63840,00000,00000,0,A,Plover city,Iowa,53,53,53,53,53
162,19,000,63885,00000,00000,0,A,Plymouth city,Iowa,382,381,376,370,369
162,19,000,63975,00000,00000,0,A,Pocahontas city,Iowa,1870,1868,1862,1868,1842
162,19,000,64020,00000,00000,0,A,Polk City city,Iowa,5552,5599,5771,6051,6303
162,19,000,64065,00000,00000,0,A,Pomeroy city,Iowa,530,528,525,516,520
162,19,000,64110,00000,00000,0,A,Popejoy city,Iowa,78,78,78,78,77
162,19,000,64200,00000,00000,0,A,Portsmouth city,Iowa,187,186,187,187,189
162,19,000,64290,00000,00000,0,A,Postville city,Iowa,2507,2503,2476,2459,2415
162,19,000,64425,00000,00000,0,A,Prairieburg city,Iowa,157,157,155,156,155
162,19,000,64470,00000,00000,0,A,Prairie City city,Iowa,1695,1696,1707,1710,1712
162,19,000,64560,00000,00000,0,A,Prescott city,Iowa,190,190,188,186,183
162,19,000,64605,00000,00000,0,A,Preston city,Iowa,949,947,942,940,938
162,19,000,64650,00000,00000,0,A,Primghar city,Iowa,904,902,896,902,884
162,19,000,64740,00000,00000,0,A,Princeton city,Iowa,925,925,919,916,916
162,19,000,64875,00000,00000,0,A,Promise City city,Iowa,90,90,91,90,91
162,19,000,65010,00000,00000,0,A,Protivin city,Iowa,264,265,265,263,260
162,19,000,65055,00000,00000,0,A,Pulaski city,Iowa,262,262,263,260,261
162,19,000,65235,00000,00000,0,A,Quasqueton city,Iowa,575,576,580,586,591
162,19,000,65280,00000,00000,0,A,Quimby city,Iowa,247,247,244,243,246
162,19,000,65370,00000,00000,0,A,Radcliffe city,Iowa,557,555,549,545,540
162,19,000,65415,00000,00000,0,A,Rake city,Iowa,186,186,186,185,182
162,19,000,65505,00000,00000,0,A,Ralston city,Iowa,79,79,79,78,77
162,19,000,65550,00000,00000,0,A,Randalia city,Iowa,51,51,50,50,50
162,19,000,65595,00000,00000,0,A,Randall city,Iowa,154,156,154,155,154
162,19,000,65640,00000,00000,0,A,Randolph city,Iowa,188,187,187,184,181
162,19,000,65730,00000,00000,0,A,Rathbun city,Iowa,40,40,40,39,39
162,19,000,65820,00000,00000,0,A,Raymond city,Iowa,760,758,751,747,748
162,19,000,65910,00000,00000,0,A,Readlyn city,Iowa,849,850,854,858,860
162,19,000,65955,00000,00000,0,A,Reasnor city,Iowa,155,155,157,156,156
162,19,000,66000,00000,00000,0,A,Redding city,Iowa,64,63,64,65,64
162,19,000,66045,00000,00000,0,A,Redfield city,Iowa,730,731,735,731,719
162,19,000,66135,00000,00000,0,A,Red Oak city,Iowa,5595,5595,5580,5506,5461
162,19,000,66315,00000,00000,0,A,Reinbeck city,Iowa,1667,1665,1662,1656,1665
162,19,000,66360,00000,00000,0,A,Rembrandt city,Iowa,211,211,210,205,201
162,19,000,66405,00000,00000,0,A,Remsen city,Iowa,1678,1674,1669,1677,1682
162,19,000,66450,00000,00000,0,A,Renwick city,Iowa,232,232,232,231,228
162,19,000,66540,00000,00000,0,A,Rhodes city,Iowa,271,271,270,270,270
162,19,000,66585,00000,00000,0,A,Riceville city,Iowa,806,809,803,812,804
162,19,000,66720,00000,00000,0,A,Richland city,Iowa,540,539,534,533,540
162,19,000,66810,00000,00000,0,A,Rickardsville city,Iowa,206,206,206,203,203
162,19,000,66855,00000,00000,0,A,Ricketts city,Iowa,109,109,107,106,105
162,19,000,67035,00000,00000,0,A,Ridgeway city,Iowa,276,276,270,268,265
162,19,000,67125,00000,00000,0,A,Rinard city,Iowa,36,36,36,35,35
162,19,000,67170,00000,00000,0,A,Ringsted city,Iowa,366,364,362,353,354
162,19,000,67215,00000,00000,0,A,Rippey city,Iowa,221,221,219,219,214
162,19,000,67350,00000,00000,0,A,Riverdale city,Iowa,377,376,376,376,377
162,19,000,67440,00000,00000,0,A,Riverside city,Iowa,1062,1060,1055,1050,1046
162,19,000,67575,00000,00000,0,A,Riverton city,Iowa,248,247,249,244,241
162,19,000,67800,00000,00000,0,A,Robins city,Iowa,3363,3367,3343,3332,3312
162,19,000,68025,00000,00000,0,A,Rock Falls city,Iowa,149,149,147,145,145
162,19,000,68070,00000,00000,0,A,Rockford city,Iowa,763,762,752,744,741
162,19,000,68160,00000,00000,0,A,Rock Rapids city,Iowa,2610,2609,2640,2675,2706
162,19,000,68205,00000,00000,0,A,Rock Valley city,Iowa,4060,4067,4084,4073,4045
162,19,000,68250,00000,00000,0,A,Rockwell city,Iowa,1072,1069,1057,1050,1044
162,19,000,68295,00000,00000,0,A,Rockwell City city,Iowa,2261,2253,2246,2188,2195
162,19,000,68340,00000,00000,0,A,Rodman city,Iowa,30,30,30,29,29
162,19,000,68385,00000,00000,0,A,Rodney city,Iowa,45,45,44,44,43
162,19,000,68475,00000,00000,0,A,Roland city,Iowa,1361,1359,1368,1356,1354
162,19,000,68520,00000,00000,0,A,Rolfe city,Iowa,511,511,508,511,503
162,19,000,68565,00000,00000,0,A,Rome city,Iowa,114,114,113,114,112
162,19,000,68700,00000,00000,0,A,Rose Hill city,Iowa,160,160,158,158,157
162,19,000,68925,00000,00000,0,A,Rossie city,Iowa,47,47,47,47,47
162,19,000,69015,00000,00000,0,A,Rowan city,Iowa,122,122,120,119,119
162,19,000,69060,00000,00000,0,A,Rowley city,Iowa,269,269,269,269,266
162,19,000,69105,00000,00000,0,A,Royal city,Iowa,382,380,380,381,380
162,19,000,69195,00000,00000,0,A,Rudd city,Iowa,358,357,352,349,348
162,19,000,69240,00000,00000,0,A,Runnells city,Iowa,456,455,453,449,451
162,19,000,69285,00000,00000,0,A,Russell city,Iowa,473,472,477,475,474
162,19,000,69330,00000,00000,0,A,Ruthven city,Iowa,728,728,722,708,712
162,19,000,69375,00000,00000,0,A,Rutland city,Iowa,117,117,117,116,116
162,19,000,69465,00000,00000,0,A,Ryan city,Iowa,348,347,350,347,346
162,19,000,69510,00000,00000,0,A,Sabula city,Iowa,502,501,499,494,493
162,19,000,69645,00000,00000,0,A,Sac City city,Iowa,2062,2056,2048,2024,2019
162,19,000,69690,00000,00000,0,A,Sageville city,Iowa,96,96,95,94,93
162,19,000,69735,00000,00000,0,A,St. Ansgar city,Iowa,1169,1170,1174,1174,1160
162,19,000,69780,00000,00000,0,A,St. Anthony city,Iowa,76,76,75,76,76
162,19,000,69915,00000,00000,0,A,St. Charles city,Iowa,642,646,648,650,643
162,19,000,69960,00000,00000,0,A,St. Donatus city,Iowa,121,121,120,120,119
162,19,000,70050,00000,00000,0,A,St. Lucas city,Iowa,168,167,166,165,167
162,19,000,70095,00000,00000,0,A,St. Marys city,Iowa,117,117,116,115,114
162,19,000,70140,00000,00000,0,A,St. Olaf city,Iowa,103,103,103,103,102
162,19,000,70185,00000,00000,0,A,St. Paul city,Iowa,108,108,107,106,105
162,19,000,70230,00000,00000,0,A,Salem city,Iowa,398,397,395,390,386
162,19,000,70320,00000,00000,0,A,Salix city,Iowa,301,300,298,299,299
162,19,000,70410,00000,00000,0,A,Sanborn city,Iowa,1393,1396,1403,1422,1444
162,19,000,70590,00000,00000,0,A,Sandyville city,Iowa,58,58,58,59,59
162,19,000,71040,00000,00000,0,A,Scarville city,Iowa,79,79,79,79,78
162,19,000,71085,00000,00000,0,A,Schaller city,Iowa,729,727,723,720,717
162,19,000,71130,00000,00000,0,A,Schleswig city,Iowa,832,830,815,808,803
162,19,000,71310,00000,00000,0,A,Scranton city,Iowa,508,507,503,501,492
162,19,000,71355,00000,00000,0,A,Searsboro city,Iowa,129,129,128,128,127
162,19,000,71625,00000,00000,0,A,Sergeant Bluff city,Iowa,5014,5009,5004,5247,5274
162,19,000,71760,00000,00000,0,A,Seymour city,Iowa,635,636,639,633,639
162,19,000,71895,00000,00000,0,A,Shambaugh city,Iowa,162,162,162,163,161
162,19,000,71940,00000,00000,0,A,Shannon City city,Iowa,73,73,72,72,72
162,19,000,72075,00000,00000,0,A,Sharpsburg city,Iowa,70,70,70,70,70
162,19,000,72210,00000,00000,0,A,Sheffield city,Iowa,1126,1124,1118,1116,1107
162,19,000,72300,00000,00000,0,A,Shelby city,Iowa,725,722,725,722,728
162,19,000,72345,00000,00000,0,A,Sheldahl city,Iowa,300,299,304,305,311
162,19,000,72390,00000,00000,0,A,Sheldon city,Iowa,5511,5500,5469,5484,5422
162,19,000,72435,00000,00000,0,A,Shell Rock city,Iowa,1267,1268,1280,1277,1272
162,19,000,72480,00000,00000,0,A,Shellsburg city,Iowa,962,962,976,982,989
162,19,000,72525,00000,00000,0,A,Shenandoah city,Iowa,4926,4919,4923,4889,4884
162,19,000,72660,00000,00000,0,A,Sherrill city,Iowa,183,183,181,178,176
162,19,000,72840,00000,00000,0,A,Shueyville city,Iowa,734,732,735,731,723
162,19,000,72975,00000,00000,0,A,Sibley city,Iowa,2854,2857,2845,2801,2761
162,19,000,73065,00000,00000,0,A,Sidney city,Iowa,1065,1060,1058,1042,1039
162,19,000,73110,00000,00000,0,A,Sigourney city,Iowa,2006,2000,1984,1980,1985
162,19,000,73155,00000,00000,0,A,Silver City city,Iowa,242,241,244,245,246
162,19,000,73290,00000,00000,0,A,Sioux Center city,Iowa,8238,8249,8319,8473,8543
162,19,000,73335,00000,00000,0,A,Sioux City city,Iowa,85784,85776,85784,85402,85727
162,19,000,73425,00000,00000,0,A,Sioux Rapids city,Iowa,748,747,745,727,718
162,19,000,73515,00000,00000,0,A,Slater city,Iowa,1541,1541,1568,1581,1600
162,19,000,73605,00000,00000,0,A,Sloan city,Iowa,1046,1049,1044,1047,1058
162,19,000,73650,00000,00000,0,A,Smithland city,Iowa,187,187,184,183,183
162,19,000,73785,00000,00000,0,A,Soldier city,Iowa,185,185,181,179,180
162,19,000,73875,00000,00000,0,A,Solon city,Iowa,3026,3039,3096,3134,3182
162,19,000,73920,00000,00000,0,A,Somers city,Iowa,128,127,127,125,123
162,19,000,74055,00000,00000,0,A,South English city,Iowa,203,203,201,199,199
162,19,000,74280,00000,00000,0,A,Spencer city,Iowa,11322,11303,11399,11442,11451
162,19,000,74370,00000,00000,0,A,Spillville city,Iowa,386,385,380,375,372
162,19,000,74415,00000,00000,0,A,Spirit Lake city,Iowa,5440,5462,5488,5527,5533
162,19,000,74460,00000,00000,0,A,Spragueville city,Iowa,91,91,90,90,90
162,19,000,74505,00000,00000,0,A,Springbrook city,Iowa,143,143,146,146,145
162,19,000,74685,00000,00000,0,A,Spring Hill city,Iowa,67,67,69,68,68
162,19,000,74775,00000,00000,0,A,Springville city,Iowa,1161,1162,1158,1152,1148
162,19,000,74820,00000,00000,0,A,Stacyville city,Iowa,456,456,450,442,437
162,19,000,74910,00000,00000,0,A,Stanhope city,Iowa,364,363,358,355,353
162,19,000,74955,00000,00000,0,A,Stanley city,Iowa,85,85,85,85,85
162,19,000,75000,00000,00000,0,A,Stanton city,Iowa,677,677,678,678,676
162,19,000,75045,00000,00000,0,A,Stanwood city,Iowa,640,639,632,627,620
162,19,000,75135,00000,00000,0,A,State Center city,Iowa,1396,1397,1391,1385,1392
162,19,000,75180,00000,00000,0,A,Steamboat Rock city,Iowa,266,265,265,263,261
162,19,000,75405,00000,00000,0,A,Stockport city,Iowa,275,276,277,277,275
162,19,000,75450,00000,00000,0,A,Stockton city,Iowa,178,177,176,173,172
162,19,000,75630,00000,00000,0,A,Storm Lake city,Iowa,11263,11257,11270,11368,11434
162,19,000,75675,00000,00000,0,A,Story City city,Iowa,3345,3343,3377,3370,3388
162,19,000,75720,00000,00000,0,A,Stout city,Iowa,190,190,192,192,192
162,19,000,75810,00000,00000,0,A,Stratford city,Iowa,701,700,694,687,682
162,19,000,75855,00000,00000,0,A,Strawberry Point city,Iowa,1158,1157,1154,1153,1147
162,19,000,75945,00000,00000,0,A,Struble city,Iowa,68,68,68,68,67
162,19,000,75990,00000,00000,0,A,Stuart city,Iowa,1785,1795,1809,1844,1855
162,19,000,76035,00000,00000,0,A,Sully city,Iowa,881,880,884,886,885
162,19,000,76260,00000,00000,0,A,Sumner city,Iowa,2029,2027,2032,2033,2031
162,19,000,76440,00000,00000,0,A,Superior city,Iowa,133,133,132,130,127
162,19,000,76485,00000,00000,0,A,Sutherland city,Iowa,632,630,622,620,625
162,19,000,76620,00000,00000,0,A,Swaledale city,Iowa,143,143,141,139,139
162,19,000,76665,00000,00000,0,A,Swan city,Iowa,76,76,75,77,77
162,19,000,76755,00000,00000,0,A,Swea City city,Iowa,566,565,552,550,547
162,19,000,76890,00000,00000,0,A,Swisher city,Iowa,918,916,918,915,904
162,19,000,76935,00000,00000,0,A,Tabor city,Iowa,1015,1009,1008,988,984
162,19,000,77115,00000,00000,0,A,Tama city,Iowa,3126,3115,3074,3073,3046
162,19,000,77340,00000,00000,0,A,Templeton city,Iowa,350,349,349,344,341
162,19,000,77430,00000,00000,0,A,Tennant city,Iowa,79,79,81,80,83
162,19,000,77520,00000,00000,0,A,Terril city,Iowa,334,334,332,325,316
162,19,000,77565,00000,00000,0,A,Thayer city,Iowa,49,49,49,48,48
162,19,000,77745,00000,00000,0,A,Thompson city,Iowa,499,498,497,495,489
162,19,000,77790,00000,00000,0,A,Thor city,Iowa,179,179,179,178,177
162,19,000,77835,00000,00000,0,A,Thornburg city,Iowa,47,47,46,46,47
162,19,000,77880,00000,00000,0,A,Thornton city,Iowa,405,404,398,395,393
162,19,000,77970,00000,00000,0,A,Thurman city,Iowa,165,164,164,163,163
162,19,000,78060,00000,00000,0,A,Tiffin city,Iowa,4515,4620,5236,5791,6325
162,19,000,78195,00000,00000,0,A,Tingley city,Iowa,136,135,137,137,135
162,19,000,78285,00000,00000,0,A,Tipton city,Iowa,3152,3149,3126,3089,3054
162,19,000,78330,00000,00000,0,A,Titonka city,Iowa,506,505,494,491,487
162,19,000,78510,00000,00000,0,A,Toledo city,Iowa,2375,2368,2343,2399,2383
162,19,000,78600,00000,00000,0,A,Toronto city,Iowa,102,102,102,101,101
162,19,000,78735,00000,00000,0,A,Traer city,Iowa,1580,1576,1553,1552,1549
162,19,000,78825,00000,00000,0,A,Treynor city,Iowa,1034,1033,1064,1087,1095
162,19,000,78915,00000,00000,0,A,Tripoli city,Iowa,1191,1192,1198,1203,1202
162,19,000,79095,00000,00000,0,A,Truesdale city,Iowa,66,66,66,64,63
162,19,000,79140,00000,00000,0,A,Truro city,Iowa,508,512,520,527,522
162,19,000,79185,00000,00000,0,A,Turin city,Iowa,72,72,71,70,70
162,19,000,79410,00000,00000,0,A,Udell city,Iowa,31,31,31,30,30
162,19,000,79500,00000,00000,0,A,Underwood city,Iowa,953,955,956,958,959
162,19,000,79545,00000,00000,0,A,Union city,Iowa,394,393,390,385,381
162,19,000,79680,00000,00000,0,A,Unionville city,Iowa,75,75,75,74,74
162,19,000,79770,00000,00000,0,A,University Heights city,Iowa,1226,1223,1221,1207,1187
162,19,000,79815,00000,00000,0,A,University Park city,Iowa,487,486,478,478,475
162,19,000,79905,00000,00000,0,A,Urbana city,Iowa,1560,1563,1587,1618,1627
162,19,000,79950,00000,00000,0,A,Urbandale city,Iowa,45582,45579,46004,46661,46729
162,19,000,79995,00000,00000,0,A,Ute city,Iowa,342,342,334,330,330
162,19,000,80130,00000,00000,0,A,Vail city,Iowa,391,390,382,380,376
162,19,000,80175,00000,00000,0,A,Valeria city,Iowa,37,37,37,38,39
162,19,000,80400,00000,00000,0,A,Van Horne city,Iowa,772,771,774,772,769
162,19,000,80445,00000,00000,0,A,Van Meter city,Iowa,1484,1492,1537,1556,1725
162,19,000,80490,00000,00000,0,A,Van Wert city,Iowa,178,177,179,180,179
162,19,000,80535,00000,00000,0,A,Varina city,Iowa,68,68,68,68,67
162,19,000,80580,00000,00000,0,A,Ventura city,Iowa,714,712,704,700,697
162,19,000,80805,00000,00000,0,A,Victor city,Iowa,874,873,865,858,852
162,19,000,80985,00000,00000,0,A,Villisca city,Iowa,1128,1129,1125,1118,1113
162,19,000,81075,00000,00000,0,A,Vincent city,Iowa,129,129,129,127,124
162,19,000,81120,00000,00000,0,A,Vining city,Iowa,53,53,52,52,52
162,19,000,81210,00000,00000,0,A,Vinton city,Iowa,4936,4925,4954,4946,4951
162,19,000,81345,00000,00000,0,A,Volga city,Iowa,203,203,203,202,201
162,19,000,81570,00000,00000,0,A,Wadena city,Iowa,208,207,205,205,204
162,19,000,81615,00000,00000,0,A,Wahpeton city,Iowa,345,347,348,346,341
162,19,000,81705,00000,00000,0,A,Walcott city,Iowa,1557,1556,1550,1548,1549
162,19,000,81840,00000,00000,0,A,Walford city,Iowa,1367,1364,1368,1358,1355
162,19,000,81885,00000,00000,0,A,Walker city,Iowa,685,684,678,671,668
162,19,000,81975,00000,00000,0,A,Wallingford city,Iowa,164,163,163,156,156
162,19,000,82020,00000,00000,0,A,Wall Lake city,Iowa,753,751,750,748,748
162,19,000,82065,00000,00000,0,A,Walnut city,Iowa,741,741,734,729,725
162,19,000,82200,00000,00000,0,A,Wapello city,Iowa,2085,2083,2062,2034,2013
162,19,000,82335,00000,00000,0,A,Washington city,Iowa,7361,7346,7299,7273,7252
162,19,000,82380,00000,00000,0,A,Washta city,Iowa,208,208,206,205,205
162,19,000,82425,00000,00000,0,A,Waterloo city,Iowa,67319,67275,66897,66525,66606
162,19,000,82470,00000,00000,0,A,Waterville city,Iowa,109,109,109,109,111
162,19,000,82650,00000,00000,0,A,Waucoma city,Iowa,230,229,227,228,227
162,19,000,82695,00000,00000,0,A,Waukee city,Iowa,23961,24380,26501,29181,31645
162,19,000,82740,00000,00000,0,A,Waukon city,Iowa,3826,3825,3781,3769,3777
162,19,000,82875,00000,00000,0,A,Waverly city,Iowa,10395,10411,10442,10520,10561
162,19,000,82965,00000,00000,0,A,Wayland city,Iowa,962,960,961,950,947
162,19,000,83010,00000,00000,0,A,Webb city,Iowa,141,140,141,139,139
162,19,000,83055,00000,00000,0,A,Webster city,Iowa,96,96,95,95,95
162,19,000,83145,00000,00000,0,A,Webster City city,Iowa,7828,7815,7745,7747,7713
162,19,000,83190,00000,00000,0,A,Weldon city,Iowa,137,136,138,138,138
162,19,000,83280,00000,00000,0,A,Wellman city,Iowa,1524,1523,1523,1519,1516
162,19,000,83325,00000,00000,0,A,Wellsburg city,Iowa,722,722,720,718,716
162,19,000,83370,00000,00000,0,A,Welton city,Iowa,128,128,128,127,127
162,19,000,83415,00000,00000,0,A,Wesley city,Iowa,393,392,385,381,380
162,19,000,83550,00000,00000,0,A,West Bend city,Iowa,792,791,788,776,775
162,19,000,83595,00000,00000,0,A,West Branch city,Iowa,2506,2510,2552,2645,2754
162,19,000,83685,00000,00000,0,A,West Burlington city,Iowa,3200,3197,3183,3164,3161
162,19,000,83775,00000,00000,0,A,West Chester city,Iowa,145,145,146,145,147
162,19,000,83910,00000,00000,0,A,West Des Moines city,Iowa,68728,68919,69917,70757,72205
162,19,000,84090,00000,00000,0,A,Westfield city,Iowa,121,121,120,120,120
162,19,000,84180,00000,00000,0,A,Westgate city,Iowa,192,191,190,191,190
162,19,000,84315,00000,00000,0,A,West Liberty city,Iowa,3860,3851,3817,3744,3728
162,19,000,84450,00000,00000,0,A,West Okoboji city,Iowa,304,307,311,311,308
162,19,000,84540,00000,00000,0,A,Westphalia city,Iowa,132,131,132,133,134
162,19,000,84585,00000,00000,0,A,West Point city,Iowa,924,924,916,914,909
162,19,000,84630,00000,00000,0,A,Westside city,Iowa,288,287,283,279,277
162,19,000,84765,00000,00000,0,A,West Union city,Iowa,2484,2476,2456,2442,2432
162,19,000,84835,00000,00000,0,A,Westwood city,Iowa,104,104,103,102,100
162,19,000,84900,00000,00000,0,A,What Cheer city,Iowa,606,605,597,597,597
162,19,000,84945,00000,00000,0,A,Wheatland city,Iowa,775,774,772,771,763
162,19,000,85215,00000,00000,0,A,Whiting city,Iowa,745,744,734,726,727
162,19,000,85260,00000,00000,0,A,Whittemore city,Iowa,497,496,484,483,479
162,19,000,85305,00000,00000,0,A,Whitten city,Iowa,101,101,100,99,98
162,19,000,85710,00000,00000,0,A,Willey city,Iowa,72,72,72,71,71
162,19,000,85800,00000,00000,0,A,Williams city,Iowa,307,306,303,299,298
162,19,000,85845,00000,00000,0,A,Williamsburg city,Iowa,3351,3355,3365,3364,3351
162,19,000,85935,00000,00000,0,A,Williamson city,Iowa,118,118,121,123,125
162,19,000,86070,00000,00000,0,A,Wilton city,Iowa,2925,2919,2893,2938,2930
162,19,000,86250,00000,00000,0,A,Windsor Heights city,Iowa,5256,5239,5186,5113,5067
162,19,000,86385,00000,00000,0,A,Winfield city,Iowa,1031,1029,1023,1020,1014
162,19,000,86520,00000,00000,0,A,Winterset city,Iowa,5355,5379,5403,5452,5374
162,19,000,86565,00000,00000,0,A,Winthrop city,Iowa,822,823,821,820,818
162,19,000,86610,00000,00000,0,A,Wiota city,Iowa,91,91,91,91,91
162,19,000,86700,00000,00000,0,A,Woden city,Iowa,186,185,184,183,181
162,19,000,86835,00000,00000,0,A,Woodbine city,Iowa,1630,1627,1631,1635,1718
162,19,000,86880,00000,00000,0,A,Woodburn city,Iowa,151,150,149,143,141
162,19,000,86970,00000,00000,0,A,Woodward city,Iowa,1348,1350,1361,1368,1363
162,19,000,87015,00000,00000,0,A,Woolstock city,Iowa,142,142,140,139,140
162,19,000,87060,00000,00000,0,A,Worthington city,Iowa,378,378,380,372,372
162,19,000,87240,00000,00000,0,A,Wyoming city,Iowa,524,524,530,530,527
162,19,000,87285,00000,00000,0,A,Yale city,Iowa,267,267,265,266,264
162,19,000,87375,00000,00000,0,A,Yetter city,Iowa,19,19,19,18,19
162,19,000,87420,00000,00000,0,A,Yorktown city,Iowa,63,63,63,63,62
162,19,000,87555,00000,00000,0,A,Zearing city,Iowa,536,535,536,531,503
162,19,000,87690,00000,00000,0,A,Zwingle city,Iowa,86,86,85,86,86
